2.605607078200670834e+00,1.033445244684551767e+01
4.290320507314930865e+00,9.344172009888929153e+00
5.494255961760756257e+00,1.166684044536117426e+01
3.461236603487947594e+00,1.243425679371605419e+01
3.580502831852435008e+00,1.003697063376664644e+01
6.281039967752912734e-01,1.626540617845775216e+01
4.798832329651435913e+00,1.459725396456545710e+01
4.280613619962171157e+00,7.999575902253062587e+00
1.975685019944843690e+00,8.732782932903594642e+00
1.152186368340266664e+00,1.311120529884453489e+01
7.679423057795457197e+00,8.711394327373520596e+00
6.632086880996209466e+00,1.053400479475080331e+01
-4.001466485494611369e-01,7.419205407665993235e+00
5.505044296485417377e-02,8.940309681765848282e+00
1.110858812609540447e+00,1.169339019930357537e+01
2.751835038341866380e+00,1.052031794924342023e+01
7.233640614286272807e+00,9.134364471003259212e+00
1.731777473504061415e-01,1.139269037474916146e+01
4.062740583583256182e+00,9.825422048666554886e+00
-2.511960460044520893e+00,7.365020689451993618e+00
2.912921275771264362e+00,8.551328356731152880e+00
2.844273794715280967e+00,1.000338483825186664e+01
6.740849441236691497e-01,1.094813345967204832e+01
1.350903038869867512e+00,1.331999119271691789e+01
2.700107451592263175e+00,1.073264638924711711e+01
1.170741022970404277e+00,9.043069815405424094e+00
-7.588281671354497604e-01,6.857877420447590744e+00
-7.447631158094525361e-01,9.894382022348420236e+00
-1.640850643021136701e+00,6.623487683896757794e+00
2.680835082846675377e+00,6.191545045359458044e+00
1.407240537509246270e+00,1.349518163809818638e+01
1.236126238273217215e+00,6.300259963331604318e+00
6.579092293953234805e-01,9.058955562952650808e+00
1.362748219499678504e+00,6.342757971849847465e+00
1.012974051786111662e+00,7.281223750064188316e+00
3.017527866695352223e+00,8.170536000318392666e+00
2.099888269921753814e+00,1.415609874671020663e+01
5.032834295389640999e+00,4.898598686864064966e+00
3.212225074107368350e+00,8.043044376270897189e+00
2.787925080962512236e+00,8.135322550805380359e+00
4.020463639050664284e+00,1.117967746661781270e+01
3.439016831752989223e+00,8.322737595675308242e+00
2.938890047502806357e+00,1.437742911739486473e+01
1.586307268995782005e+00,1.058564046770130673e+01
5.278933187307258024e+00,7.946889986767838643e+00
4.929869790717722466e-01,1.201006062115275874e+01
3.741135477170037582e+00,8.145956936856642017e+00
-4.318050676627680495e-01,8.182250625602112137e+00
1.532668631615332400e+00,6.245685757422998918e+00
1.060791723596374858e+00,1.176118032716368234e+01
8.960139369689485989e-01,8.479536598506669520e+00
3.388442644041361973e+00,1.292741287505171499e+01
1.421447191142182209e+00,1.294332336779967818e+01
5.110672125518081366e+00,1.091528801949990424e+01
3.058313535136289119e+00,1.115985381266669840e+01
4.661632765214418050e+00,1.036995765857787788e+01
-3.202169821613574108e-01,1.338614216869958540e+01
3.774261061514359916e+00,7.845486406101075616e+00
5.334939807844094162e+00,1.201835787229415864e+01
4.064344184343911870e+00,9.458162605438745985e+00
2.773871061313693431e+00,1.075229410081149517e+01
5.982416345347022713e+00,8.600488750088278067e+00
2.837185096219964731e+00,5.069595681240885554e+00
-1.384983279739326889e-01,7.495246416809098200e+00
4.192382359956119409e+00,1.277360315411491598e+01
2.228191151319089958e-01,8.959032076060081451e+00
-1.251135444747260461e+00,6.737645092505850641e+00
3.466498666969597409e+00,1.120262963408324808e+01
3.204188519922851697e+00,9.992380781990110705e+00
1.317744749606281962e+00,1.041169190517975984e+01
6.874752838214757134e-01,7.380841236883733281e+00
4.467070774267721589e+00,9.721046635635604005e+00
1.136931301672309269e+00,1.040042638701117461e+01
2.326775294878944855e+00,1.043891156242237628e+01
6.872230193402508291e+00,7.216549189640318218e+00
-3.453683654234513511e+00,7.545126258287058185e+00
-1.306147542245664983e+00,1.249184134092664777e+01
6.835912617128325763e-02,1.217900082491987845e+01
5.465955888593850176e+00,6.722714597279065174e+00
1.609406920091506432e+00,9.906123693688133613e+00
4.320196982235866567e-01,1.206715289591216056e+01
1.069041938300610450e+00,9.161606874764432362e+00
4.543427067252143736e+00,5.519859183654468815e+00
8.268301198636547333e-01,1.556188819525224076e+01
2.408730117560878181e+00,9.108220912590880403e+00
2.067339684771941855e+00,8.621378270680912337e+00
-9.030895272383254735e-01,9.501797767196796585e+00
2.064342084591832549e-01,6.893721959194874849e+00
3.812478463131958151e+00,1.261005684665744297e+01
5.439365518825129087e+00,1.221964144353088422e+01
